initializing dataset
loading model checkpoint

progress: 0/7
HE__20211011_155001
downsample [1. 1.]
downsampled_level_dim [188416  98816]
level_dim [188416  98816]
name HE__20211011_155001
patch_level 0
patch_size 1024
save_path data/outputs-bwh_biopsy/patches

feature extraction settings
target patch size:  None
pretrained:  True
transformations:  Compose(
    ToTensor()
    Normalize(mean=(0.485, 0.456, 0.406), std=(0.229, 0.224, 0.225))
)
processing data/outputs-bwh_biopsy/patches/HE__20211011_155001.h5: total of 8847 batches
batch 0/8847, 0 files processed
batch 1920/9452, 30720 files processed
batch 1940/9452, 31040 files processed
batch 1960/9452, 31360 files processed
batch 1980/9452, 31680 files processed
batch 2000/9452, 32000 files processed
batch 2020/9452, 32320 files processed
batch 2040/9452, 32640 files processed
batch 2060/9452, 32960 files processed
batch 2080/9452, 33280 files processed
batch 2100/9452, 33600 files processed
batch 2120/9452, 33920 files processed
batch 2140/9452, 34240 files processed
batch 2160/9452, 34560 files processed
batch 2180/9452, 34880 files processed
batch 2200/9452, 35200 files processed
batch 2220/9452, 35520 files processed
batch 2240/9452, 35840 files processed
batch 2260/9452, 36160 files processed
batch 2280/9452, 36480 files processed
batch 2300/9452, 36800 files processed
batch 2320/9452, 37120 files processed
batch 2340/9452, 37440 files processed
batch 2360/9452, 37760 files processed
batch 2380/9452, 38080 files processed
batch 2400/9452, 38400 files processed
batch 2420/9452, 38720 files processed
batch 2440/9452, 39040 files processed
batch 2460/9452, 39360 files processed
batch 2480/9452, 39680 files processed
batch 2500/9452, 40000 files processed
batch 2520/9452, 40320 files processed
batch 2540/9452, 40640 files processed
batch 2560/9452, 40960 files processed
batch 2580/9452, 41280 files processed
batch 2600/9452, 41600 files processed
batch 2620/9452, 41920 files processed
batch 2640/9452, 42240 files processed
batch 2660/9452, 42560 files processed
batch 2680/9452, 42880 files processed
batch 2700/9452, 43200 files processed
batch 2720/9452, 43520 files processed
batch 2740/9452, 43840 files processed
batch 2760/9452, 44160 files processed
batch 2780/9452, 44480 files processed
batch 2800/9452, 44800 files processed
batch 2820/9452, 45120 files processed
batch 2840/9452, 45440 files processed
batch 2860/9452, 45760 files processed
batch 2880/9452, 46080 files processed
batch 2900/9452, 46400 files processed
batch 2920/9452, 46720 files processed
batch 2940/9452, 47040 files processed
batch 2960/9452, 47360 files processed
batch 2980/9452, 47680 files processed
batch 3000/9452, 48000 files processed
batch 3020/9452, 48320 files processed
batch 3040/9452, 48640 files processed
batch 3060/9452, 48960 files processed
batch 3080/9452, 49280 files processed
batch 3100/9452, 49600 files processed
batch 3120/9452, 49920 files processed
batch 3140/9452, 50240 files processed
batch 3160/9452, 50560 files processed
batch 3180/9452, 50880 files processed
batch 3200/9452, 51200 files processed
batch 3220/9452, 51520 files processed
batch 3240/9452, 51840 files processed
batch 3260/9452, 52160 files processed
batch 3280/9452, 52480 files processed
batch 3300/9452, 52800 files processed
batch 3320/9452, 53120 files processed
batch 3340/9452, 53440 files processed
batch 3360/9452, 53760 files processed
batch 3380/9452, 54080 files processed
batch 3400/9452, 54400 files processed
batch 3420/9452, 54720 files processed
batch 3440/9452, 55040 files processed
batch 3460/9452, 55360 files processed
batch 3480/9452, 55680 files processed
batch 3500/9452, 56000 files processed
batch 3520/9452, 56320 files processed
batch 3540/9452, 56640 files processed
batch 3560/9452, 56960 files processed
batch 3580/9452, 57280 files processed
batch 3600/9452, 57600 files processed
batch 3620/9452, 57920 files processed
batch 3640/9452, 58240 files processed
batch 3660/9452, 58560 files processed
batch 3680/9452, 58880 files processed
batch 3700/9452, 59200 files processed
batch 3720/9452, 59520 files processed
batch 3740/9452, 59840 files processed
batch 3760/9452, 60160 files processed
batch 3780/9452, 60480 files processed
batch 3800/9452, 60800 files processed
batch 3820/9452, 61120 files processed
batch 3840/9452, 61440 files processed
batch 3860/9452, 61760 files processed
batch 3880/9452, 62080 files processed
batch 3900/9452, 62400 files processed
batch 3920/9452, 62720 files processed
batch 3940/9452, 63040 files processed
batch 3960/9452, 63360 files processed
batch 3980/9452, 63680 files processed
batch 4000/9452, 64000 files processed
batch 4020/9452, 64320 files processed
batch 4040/9452, 64640 files processed
batch 4060/9452, 64960 files processed
batch 4080/9452, 65280 files processed
batch 4100/9452, 65600 files processed
batch 4120/9452, 65920 files processed
batch 4140/9452, 66240 files processed
batch 4160/9452, 66560 files processed
batch 4180/9452, 66880 files processed
batch 4200/9452, 67200 files processed
batch 4220/9452, 67520 files processed
batch 4240/9452, 67840 files processed
batch 4260/9452, 68160 files processed
batch 4280/9452, 68480 files processed
batch 4300/9452, 68800 files processed
batch 4320/9452, 69120 files processed
batch 4340/9452, 69440 files processed
batch 4360/9452, 69760 files processed
batch 4380/9452, 70080 files processed
batch 4400/9452, 70400 files processed
batch 4420/9452, 70720 files processed
batch 4440/9452, 71040 files processed
batch 4460/9452, 71360 files processed
batch 4480/9452, 71680 files processed
batch 4500/9452, 72000 files processed
batch 4520/9452, 72320 files processed
batch 4540/9452, 72640 files processed
batch 4560/9452, 72960 files processed
batch 4580/9452, 73280 files processed
batch 4600/9452, 73600 files processed
batch 4620/9452, 73920 files processed
batch 4640/9452, 74240 files processed
batch 4660/9452, 74560 files processed
batch 4680/9452, 74880 files processed
batch 4700/9452, 75200 files processed
batch 4720/9452, 75520 files processed
batch 4740/9452, 75840 files processed
batch 4760/9452, 76160 files processed
batch 4780/9452, 76480 files processed
batch 4800/9452, 76800 files processed
batch 4820/9452, 77120 files processed
batch 4840/9452, 77440 files processed
batch 4860/9452, 77760 files processed
batch 4880/9452, 78080 files processed
batch 4900/9452, 78400 files processed
batch 4920/9452, 78720 files processed
batch 4940/9452, 79040 files processed
batch 4960/9452, 79360 files processed
batch 4980/9452, 79680 files processed
batch 5000/9452, 80000 files processed
batch 5020/9452, 80320 files processed
batch 5040/9452, 80640 files processed
batch 5060/9452, 80960 files processed
batch 5080/9452, 81280 files processed
batch 5100/9452, 81600 files processed
batch 5120/9452, 81920 files processed
batch 5140/9452, 82240 files processed
batch 5160/9452, 82560 files processed
batch 5180/9452, 82880 files processed
batch 5200/9452, 83200 files processed
batch 5220/9452, 83520 files processed
batch 5240/9452, 83840 files processed
batch 5260/9452, 84160 files processed
batch 5280/9452, 84480 files processed
batch 5300/9452, 84800 files processed
batch 5320/9452, 85120 files processed
batch 5340/9452, 85440 files processed
batch 5360/9452, 85760 files processed
batch 5380/9452, 86080 files processed
batch 5400/9452, 86400 files processed
batch 5420/9452, 86720 files processed
batch 5440/9452, 87040 files processed
batch 5460/9452, 87360 files processed
batch 5480/9452, 87680 files processed
batch 5500/9452, 88000 files processed
batch 5520/9452, 88320 files processed
batch 5540/9452, 88640 files processed
batch 5560/9452, 88960 files processed
batch 5580/9452, 89280 files processed
batch 5600/9452, 89600 files processed
batch 5620/9452, 89920 files processed
batch 5640/9452, 90240 files processed
batch 5660/9452, 90560 files processed
batch 5680/9452, 90880 files processed
batch 5700/9452, 91200 files processed
batch 5720/9452, 91520 files processed
batch 5740/9452, 91840 files processed
batch 5760/9452, 92160 files processed
batch 5780/9452, 92480 files processed
batch 5800/9452, 92800 files processed
batch 5820/9452, 93120 files processed
batch 5840/9452, 93440 files processed
batch 5860/9452, 93760 files processed
batch 5880/9452, 94080 files processed
batch 5900/9452, 94400 files processed
batch 5920/9452, 94720 files processed
batch 5940/9452, 95040 files processed
batch 5960/9452, 95360 files processed
batch 5980/9452, 95680 files processed
batch 6000/9452, 96000 files processed
batch 6020/9452, 96320 files processed
batch 6040/9452, 96640 files processed
batch 6060/9452, 96960 files processed
batch 6080/9452, 97280 files processed
batch 6100/9452, 97600 files processed
batch 6120/9452, 97920 files processed
batch 6140/9452, 98240 files processed
batch 6160/9452, 98560 files processed
batch 6180/9452, 98880 files processed
batch 6200/9452, 99200 files processed
batch 6220/9452, 99520 files processed
batch 6240/9452, 99840 files processed
batch 6260/9452, 100160 files processed
batch 6280/9452, 100480 files processed
batch 6300/9452, 100800 files processed
batch 6320/9452, 101120 files processed
batch 6340/9452, 101440 files processed
batch 6360/9452, 101760 files processed
batch 6380/9452, 102080 files processed
batch 6400/9452, 102400 files processed
batch 6420/9452, 102720 files processed
batch 6440/9452, 103040 files processed
batch 6460/9452, 103360 files processed
batch 6480/9452, 103680 files processed
batch 6500/9452, 104000 files processed
batch 6520/9452, 104320 files processed
batch 6540/9452, 104640 files processed
batch 6560/9452, 104960 files processed
batch 6580/9452, 105280 files processed
batch 6600/9452, 105600 files processed
batch 6620/9452, 105920 files processed
batch 6640/9452, 106240 files processed
batch 6660/9452, 106560 files processed
batch 6680/9452, 106880 files processed
batch 6700/9452, 107200 files processed
batch 6720/9452, 107520 files processed
batch 6740/9452, 107840 files processed
batch 6760/9452, 108160 files processed
batch 6780/9452, 108480 files processed
batch 6800/9452, 108800 files processed
batch 6820/9452, 109120 files processed
batch 6840/9452, 109440 files processed
batch 6860/9452, 109760 files processed
batch 6880/9452, 110080 files processed
batch 6900/9452, 110400 files processed
batch 6920/9452, 110720 files processed
batch 6940/9452, 111040 files processed
batch 6960/9452, 111360 files processed
batch 6980/9452, 111680 files processed
batch 7000/9452, 112000 files processed
batch 7020/9452, 112320 files processed
batch 7040/9452, 112640 files processed
batch 7060/9452, 112960 files processed
batch 7080/9452, 113280 files processed
batch 7100/9452, 113600 files processed
batch 7120/9452, 113920 files processed
batch 7140/9452, 114240 files processed
batch 7160/9452, 114560 files processed
batch 7180/9452, 114880 files processed
batch 7200/9452, 115200 files processed
batch 7220/9452, 115520 files processed
batch 7240/9452, 115840 files processed
batch 7260/9452, 116160 files processed
batch 7280/9452, 116480 files processed
batch 7300/9452, 116800 files processed
batch 7320/9452, 117120 files processed
batch 7340/9452, 117440 files processed
batch 7360/9452, 117760 files processed
batch 7380/9452, 118080 files processed
batch 7400/9452, 118400 files processed
batch 7420/9452, 118720 files processed
batch 7440/9452, 119040 files processed
batch 7460/9452, 119360 files processed
batch 7480/9452, 119680 files processed
batch 7500/9452, 120000 files processed
batch 7520/9452, 120320 files processed
batch 7540/9452, 120640 files processed
batch 7560/9452, 120960 files processed
batch 7580/9452, 121280 files processed
batch 7600/9452, 121600 files processed
batch 7620/9452, 121920 files processed
batch 7640/9452, 122240 files processed
batch 7660/9452, 122560 files processed
batch 7680/9452, 122880 files processed
batch 7700/9452, 123200 files processed
batch 7720/9452, 123520 files processed
batch 7740/9452, 123840 files processed
batch 7760/9452, 124160 files processed
batch 7780/9452, 124480 files processed
batch 7800/9452, 124800 files processed
batch 7820/9452, 125120 files processed
batch 7840/9452, 125440 files processed
batch 7860/9452, 125760 files processed
batch 7880/9452, 126080 files processed
batch 7900/9452, 126400 files processed
batch 7920/9452, 126720 files processed
batch 7940/9452, 127040 files processed
batch 7960/9452, 127360 files processed
batch 7980/9452, 127680 files processed
batch 8000/9452, 128000 files processed
batch 8020/9452, 128320 files processed
batch 8040/9452, 128640 files processed
batch 8060/9452, 128960 files processed
batch 8080/9452, 129280 files processed
batch 8100/9452, 129600 files processed
batch 8120/9452, 129920 files processed
batch 8140/9452, 130240 files processed
batch 8160/9452, 130560 files processed
batch 8180/9452, 130880 files processed
batch 8200/9452, 131200 files processed
batch 8220/9452, 131520 files processed
batch 8240/9452, 131840 files processed
batch 8260/9452, 132160 files processed
batch 8280/9452, 132480 files processed
batch 8300/9452, 132800 files processed
batch 8320/9452, 133120 files processed
batch 8340/9452, 133440 files processed
batch 8360/9452, 133760 files processed
batch 8380/9452, 134080 files processed
batch 8400/9452, 134400 files processed
batch 8420/9452, 134720 files processed
batch 8440/9452, 135040 files processed
batch 8460/9452, 135360 files processed
batch 8480/9452, 135680 files processed
batch 8500/9452, 136000 files processed
batch 8520/9452, 136320 files processed
batch 8540/9452, 136640 files processed
batch 8560/9452, 136960 files processed
batch 8580/9452, 137280 files processed
batch 8600/9452, 137600 files processed
batch 8620/9452, 137920 files processed
batch 8640/9452, 138240 files processed
batch 8660/9452, 138560 files processed
batch 8680/9452, 138880 files processed
batch 8700/9452, 139200 files processed
batch 8720/9452, 139520 files processed
batch 8740/9452, 139840 files processed
batch 8760/9452, 140160 files processed
batch 8780/9452, 140480 files processed
batch 8800/9452, 140800 files processed
batch 8820/9452, 141120 files processed
batch 8840/9452, 141440 files processed
batch 8860/9452, 141760 files processed
batch 8880/9452, 142080 files processed
batch 8900/9452, 142400 files processed
batch 8920/9452, 142720 files processed
batch 8940/9452, 143040 files processed
batch 8960/9452, 143360 files processed
batch 8980/9452, 143680 files processed
batch 9000/9452, 144000 files processed
batch 9020/9452, 144320 files processed
batch 9040/9452, 144640 files processed
batch 9060/9452, 144960 files processed
batch 9080/9452, 145280 files processed
batch 9100/9452, 145600 files processed
batch 9120/9452, 145920 files processed
batch 9140/9452, 146240 files processed
batch 9160/9452, 146560 files processed
batch 9180/9452, 146880 files processed
batch 9200/9452, 147200 files processed
batch 9220/9452, 147520 files processed
batch 9240/9452, 147840 files processed
batch 9260/9452, 148160 files processed
batch 9280/9452, 148480 files processed
batch 9300/9452, 148800 files processed
batch 9320/9452, 149120 files processed
batch 9340/9452, 149440 files processed
batch 9360/9452, 149760 files processed
batch 9380/9452, 150080 files processed
batch 9400/9452, 150400 files processed
batch 9420/9452, 150720 files processed
batch 9440/9452, 151040 files processed

computing features for data/outputs-bwh_biopsy/features-bwh_biopsy/h5_files/HE__20211011_161232.h5 took 3782.4811193943024 s
features size:  (151221, 1024)
coordinates size:  (151221, 2)
